alpha,-2,,alpha ,0,,alpha ,5,,alpha,10,,alpha,15,,alpha,17,
x,y,Cp,x,y,Cp,x,y,Cp,x,y,Cp,x,y,Cp,x,y,Cp
1,0,0.24447,1,0,0.24452,1,0,0.2338,1,0,0.0757,1,0,-0.1241,1,0,-1.67761
0.99374,0.00027,0.22726,0.99374,0.00027,0.22773,0.99374,0.00027,0.22094,0.99374,0.00027,0.07419,0.99374,0.00027,-0.12543,0.99374,0.00027,-1.68107
0.98298,0.00085,0.22512,0.98298,0.00085,0.22215,0.98298,0.00085,0.21102,0.98298,0.00085,0.07023,0.98298,0.00085,-0.12808,0.98298,0.00085,-1.68818
0.97071,0.00168,0.22277,0.97071,0.00168,0.21691,0.97071,0.00168,0.2008,0.97071,0.00168,0.0657,0.97071,0.00168,-0.13111,0.97071,0.00168,-1.6963
0.95726,0.00278,0.21852,0.95726,0.00278,0.21007,0.95726,0.00278,0.18912,0.95726,0.00278,0.06085,0.95726,0.00278,-0.13443,0.95726,0.00278,-1.7048
0.94297,0.00418,0.20965,0.94297,0.00418,0.19911,0.94297,0.00418,0.17466,0.94297,0.00418,0.05592,0.94297,0.00418,-0.13792,0.94297,0.00418,-1.71453
0.92804,0.00587,0.19658,0.92804,0.00587,0.18416,0.92804,0.00587,0.15716,0.92804,0.00587,0.05106,0.92804,0.00587,-0.14153,0.92804,0.00587,-1.72508
0.9126,0.00781,0.1804,0.9126,0.00781,0.16615,0.9126,0.00781,0.13699,0.9126,0.00781,0.04639,0.9126,0.00781,-0.14524,0.9126,0.00781,-1.74134
0.89675,0.00995,0.16341,0.89675,0.00995,0.14722,0.89675,0.00995,0.11535,0.89675,0.00995,0.04204,0.89675,0.00995,-0.14904,0.89675,0.00995,-1.75199
0.88063,0.01222,0.14777,0.88063,0.01222,0.12935,0.88063,0.01222,0.09347,0.88063,0.01222,0.0382,0.88063,0.01222,-0.15289,0.88063,0.01222,-1.76424
0.86436,0.0146,0.1325,0.86436,0.0146,0.11177,0.86436,0.0146,0.07126,0.86436,0.0146,0.03483,0.86436,0.0146,-0.15677,0.86436,0.0146,-1.77753
0.84799,0.01708,0.11694,0.84799,0.01708,0.09376,0.84799,0.01708,0.04822,0.84799,0.01708,0.02956,0.84799,0.01708,-0.16067,0.84799,0.01708,-1.79106
0.83152,0.01965,0.10081,0.83152,0.01965,0.07504,0.83152,0.01965,0.02423,0.83152,0.01965,0.02036,0.83152,0.01965,-0.16459,0.83152,0.01965,-1.81894
0.81495,0.02229,0.08417,0.81495,0.02229,0.05553,0.81495,0.02229,-0.00097,0.81495,0.02229,0.00886,0.81495,0.02229,-0.16853,0.81495,0.02229,-1.83199
0.79829,0.025,0.06771,0.79829,0.025,0.03586,0.79829,0.025,-0.02691,0.79829,0.025,-0.00517,0.79829,0.025,-0.17249,0.79829,0.025,-1.8413
0.78154,0.02775,0.0516,0.78154,0.02775,0.01606,0.78154,0.02775,-0.05363,0.78154,0.02775,-0.02195,0.78154,0.02775,-0.17647,0.78154,0.02775,-1.85329
0.76472,0.03053,0.03621,0.76472,0.03053,-0.00369,0.76472,0.03053,-0.08111,0.76472,0.03053,-0.04156,0.76472,0.03053,-0.18046,0.76472,0.03053,-1.86559
0.74788,0.03331,0.02227,0.74788,0.03331,-0.02281,0.74788,0.03331,-0.10918,0.74788,0.03331,-0.06406,0.74788,0.03331,-0.18446,0.74788,0.03331,-1.87833
0.73108,0.03608,0.00903,0.73108,0.03608,-0.04113,0.73108,0.03608,-0.13749,0.73108,0.03608,-0.08918,0.73108,0.03608,-0.18844,0.73108,0.03608,-1.89059
0.71433,0.03881,-0.0077,0.71433,0.03881,-0.05771,0.71433,0.03881,-0.16614,0.71433,0.03881,-0.11687,0.71433,0.03881,-0.1924,0.71433,0.03881,-1.90251
0.69764,0.04151,-0.04815,0.69764,0.04151,-0.07231,0.69764,0.04151,-0.19492,0.69764,0.04151,-0.14686,0.69764,0.04151,-0.19631,0.69764,0.04151,-1.91464
0.681,0.04416,-0.14268,0.681,0.04416,-0.08548,0.681,0.04416,-0.22366,0.681,0.04416,-0.17877,0.681,0.04416,-0.20016,0.681,0.04416,-1.92725
0.66441,0.04675,-0.174,0.66441,0.04675,-0.10634,0.66441,0.04675,-0.25291,0.66441,0.04675,-0.21264,0.66441,0.04675,-0.20387,0.66441,0.04675,-1.94014
0.64787,0.04927,-0.18136,0.64787,0.04927,-0.16982,0.64787,0.04927,-0.28219,0.64787,0.04927,-0.24803,0.64787,0.04927,-0.20734,0.64787,0.04927,-1.95336
0.63137,0.05173,-0.18871,0.63137,0.05173,-0.29248,0.63137,0.05173,-0.31176,0.63137,0.05173,-0.28484,0.63137,0.05173,-0.2103,0.63137,0.05173,-1.96768
0.61492,0.05411,-0.19644,0.61492,0.05411,-0.30053,0.61492,0.05411,-0.34156,0.61492,0.05411,-0.3227,0.61492,0.05411,-0.21224,0.61492,0.05411,-1.9818
0.59853,0.0564,-0.2049,0.59853,0.0564,-0.30801,0.59853,0.0564,-0.37151,0.59853,0.0564,-0.36156,0.59853,0.0564,-0.21199,0.59853,0.0564,-1.99647
0.58217,0.05861,-0.21433,0.58217,0.05861,-0.3155,0.58217,0.05861,-0.4018,0.58217,0.05861,-0.40158,0.58217,0.05861,-0.21116,0.58217,0.05861,-2.01164
0.56586,0.06071,-0.22475,0.56586,0.06071,-0.32352,0.56586,0.06071,-0.432,0.56586,0.06071,-0.44198,0.56586,0.06071,-0.22245,0.56586,0.06071,-2.02788
0.5496,0.06271,-0.2365,0.5496,0.06271,-0.33252,0.5496,0.06271,-0.46263,0.5496,0.06271,-0.48345,0.5496,0.06271,-0.2404,0.5496,0.06271,-2.045
0.53339,0.06459,-0.24977,0.53339,0.06459,-0.34287,0.53339,0.06459,-0.49413,0.53339,0.06459,-0.52581,0.53339,0.06459,-0.26497,0.53339,0.06459,-2.04648
0.51725,0.06636,-0.26426,0.51725,0.06636,-0.35459,0.51725,0.06636,-0.52494,0.51725,0.06636,-0.56818,0.51725,0.06636,-0.29608,0.51725,0.06636,-2.07223
0.50117,0.06799,-0.2795,0.50117,0.06799,-0.36816,0.50117,0.06799,-0.55588,0.50117,0.06799,-0.61126,0.50117,0.06799,-0.33344,0.50117,0.06799,-2.09968
0.48514,0.06947,-0.2947,0.48514,0.06947,-0.38371,0.48514,0.06947,-0.5855,0.48514,0.06947,-0.65448,0.48514,0.06947,-0.37653,0.48514,0.06947,-2.12892
0.46916,0.07082,-0.30974,0.46916,0.07082,-0.40075,0.46916,0.07082,-0.61479,0.46916,0.07082,-0.69693,0.46916,0.07082,-0.42483,0.46916,0.07082,-2.15981
0.45324,0.07201,-0.32476,0.45324,0.07201,-0.41906,0.45324,0.07201,-0.64497,0.45324,0.07201,-0.74217,0.45324,0.07201,-0.47801,0.45324,0.07201,-2.19807
0.43745,0.07306,-0.34031,0.43745,0.07306,-0.43853,0.43745,0.07306,-0.67822,0.43745,0.07306,-0.78855,0.43745,0.07306,-0.53549,0.43745,0.07306,-2.23043
0.42185,0.07391,-0.3549,0.42185,0.07391,-0.45774,0.42185,0.07391,-0.71131,0.42185,0.07391,-0.83504,0.42185,0.07391,-0.59553,0.42185,0.07391,-2.26296
0.40643,0.07454,-0.36485,0.40643,0.07454,-0.47277,0.40643,0.07454,-0.73805,0.40643,0.07454,-0.87888,0.40643,0.07454,-0.65546,0.40643,0.07454,-2.29711
0.39109,0.07492,-0.36604,0.39109,0.07492,-0.47908,0.39109,0.07492,-0.7526,0.39109,0.07492,-0.91155,0.39109,0.07492,-0.71162,0.39109,0.07492,-2.33328
0.37565,0.07504,-0.35871,0.37565,0.07504,-0.47647,0.37565,0.07504,-0.75803,0.37565,0.07504,-0.93478,0.37565,0.07504,-0.76313,0.37565,0.07504,-2.37315
0.36002,0.07496,-0.34813,0.36002,0.07496,-0.47063,0.36002,0.07496,-0.77202,0.36002,0.07496,-0.95417,0.36002,0.07496,-0.81162,0.36002,0.07496,-2.41661
0.34422,0.07471,-0.33849,0.34422,0.07471,-0.46559,0.34422,0.07471,-0.79938,0.34422,0.07471,-0.97632,0.34422,0.07471,-0.86071,0.34422,0.07471,-2.46434
0.32837,0.07431,-0.3314,0.32837,0.07431,-0.46321,0.32837,0.07431,-0.8214,0.32837,0.07431,-1.00192,0.32837,0.07431,-0.91132,0.32837,0.07431,-2.51561
0.31254,0.07375,-0.3241,0.31254,0.07375,-0.46091,0.31254,0.07375,-0.82446,0.31254,0.07375,-1.03073,0.31254,0.07375,-0.9626,0.31254,0.07375,-2.57071
0.29674,0.07303,-0.31514,0.29674,0.07303,-0.45685,0.29674,0.07303,-0.83044,0.29674,0.07303,-1.05758,0.29674,0.07303,-1.01443,0.29674,0.07303,-2.63007
0.28097,0.07212,-0.30378,0.28097,0.07212,-0.45104,0.28097,0.07212,-0.83741,0.28097,0.07212,-1.0855,0.28097,0.07212,-1.06568,0.28097,0.07212,-2.69432
0.26519,0.07105,-0.29088,0.26519,0.07105,-0.44354,0.26519,0.07105,-0.8446,0.26519,0.07105,-1.11227,0.26519,0.07105,-1.1173,0.26519,0.07105,-2.76737
0.24941,0.0698,-0.27717,0.24941,0.0698,-0.43549,0.24941,0.0698,-0.85318,0.24941,0.0698,-1.14195,0.24941,0.0698,-1.17109,0.24941,0.0698,-2.82585
0.23366,0.06839,-0.26297,0.23366,0.06839,-0.42756,0.23366,0.06839,-0.86312,0.23366,0.06839,-1.17291,0.23366,0.06839,-1.22811,0.23366,0.06839,-2.9266
0.21796,0.06682,-0.24783,0.21796,0.06682,-0.4191,0.21796,0.06682,-0.87469,0.21796,0.06682,-1.20629,0.21796,0.06682,-1.2881,0.21796,0.06682,-3.03851
0.20233,0.06508,-0.23174,0.20233,0.06508,-0.4103,0.20233,0.06508,-0.8879,0.20233,0.06508,-1.24537,0.20233,0.06508,-1.35336,0.20233,0.06508,-3.16161
0.18679,0.06316,-0.21499,0.18679,0.06316,-0.40116,0.18679,0.06316,-0.90314,0.18679,0.06316,-1.28625,0.18679,0.06316,-1.42324,0.18679,0.06316,-3.30143
0.17139,0.06108,-0.19637,0.17139,0.06108,-0.39135,0.17139,0.06108,-0.92013,0.17139,0.06108,-1.33376,0.17139,0.06108,-1.50258,0.17139,0.06108,-3.45806
0.15614,0.05882,-0.17621,0.15614,0.05882,-0.3805,0.15614,0.05882,-0.93956,0.15614,0.05882,-1.38635,0.15614,0.05882,-1.58629,0.15614,0.05882,-3.63233
0.1411,0.05638,-0.15426,0.1411,0.05638,-0.36877,0.1411,0.05638,-0.96175,0.1411,0.05638,-1.44357,0.1411,0.05638,-1.68215,0.1411,0.05638,-3.82759
0.12635,0.05376,-0.12943,0.12635,0.05376,-0.35588,0.12635,0.05376,-0.98702,0.12635,0.05376,-1.51143,0.12635,0.05376,-1.79098,0.12635,0.05376,-4.05196
0.11198,0.05096,-0.1015,0.11198,0.05096,-0.33996,0.11198,0.05096,-1.01532,0.11198,0.05096,-1.58499,0.11198,0.05096,-1.91136,0.11198,0.05096,-4.3201
0.09813,0.048,-0.06925,0.09813,0.048,-0.32227,0.09813,0.048,-1.04787,0.09813,0.048,-1.67051,0.09813,0.048,-2.04998,0.09813,0.048,-4.5935
0.08498,0.04493,-0.03421,0.08498,0.04493,-0.30284,0.08498,0.04493,-1.0866,0.08498,0.04493,-1.76658,0.08498,0.04493,-2.20924,0.08498,0.04493,-4.88727
0.07279,0.04181,0.00355,0.07279,0.04181,-0.28275,0.07279,0.04181,-1.1317,0.07279,0.04181,-1.88031,0.07279,0.04181,-2.39536,0.07279,0.04181,-5.2552
0.0618,0.03873,0.04451,0.0618,0.03873,-0.26088,0.0618,0.03873,-1.18266,0.0618,0.03873,-2.00506,0.0618,0.03873,-2.60187,0.0618,0.03873,-8.33922
0.05215,0.03575,0.08903,0.05215,0.03575,-0.23545,0.05215,0.03575,-1.23707,0.05215,0.03575,-2.13779,0.05215,0.03575,-2.83124,0.05215,0.03575,-7.95459
0.04383,0.03292,0.13776,0.04383,0.03292,-0.20619,0.04383,0.03292,-1.29452,0.04383,0.03292,-2.26812,0.04383,0.03292,-3.07919,0.04383,0.03292,-7.99472
0.03674,0.03028,0.19088,0.03674,0.03028,-0.17323,0.03674,0.03028,-1.35686,0.03674,0.03028,-2.43081,0.03674,0.03028,-3.35363,0.03674,0.03028,-8.17647
0.03073,0.02783,0.2456,0.03073,0.02783,-0.13724,0.03073,0.02783,-1.42488,0.03073,0.02783,-2.76359,0.03073,0.02783,-3.69189,0.03073,0.02783,-8.2414
0.02561,0.02556,0.29756,0.02561,0.02556,-0.10724,0.02561,0.02556,-1.50429,0.02561,0.02556,-3.50439,0.02561,0.02556,-4.20321,0.02561,0.02556,-7.64166
0.02124,0.02347,0.34747,0.02124,0.02347,-0.0814,0.02124,0.02347,-1.59289,0.02124,0.02347,-3.97593,0.02124,0.02347,-5.08531,0.02124,0.02347,-8.66045
0.01748,0.02148,0.40081,0.01748,0.02148,-0.0505,0.01748,0.02148,-1.68565,0.01748,0.02148,-4.01659,0.01748,0.02148,-6.41299,0.01748,0.02148,-10.34797
0.01424,0.01956,0.46787,0.01424,0.01956,-0.0012,0.01424,0.01956,-1.76585,0.01424,0.01956,-4.06293,0.01424,0.01956,-6.54487,0.01424,0.01956,-11.88457
0.01144,0.01768,0.54478,0.01144,0.01768,0.06563,0.01144,0.01768,-1.83027,0.01144,0.01768,-4.13103,0.01144,0.01768,-6.57132,0.01144,0.01768,-11.95734
0.009,0.01583,0.62441,0.009,0.01583,0.13932,0.009,0.01583,-1.89624,0.009,0.01583,-4.24489,0.009,0.01583,-6.60457,0.009,0.01583,-12.03441
0.00688,0.014,0.70809,0.00688,0.014,0.22079,0.00688,0.014,-1.95859,0.00688,0.014,-4.43747,0.00688,0.014,-6.6722,0.00688,0.014,-12.17696
0.00507,0.01216,0.79472,0.00507,0.01216,0.32451,0.00507,0.01216,-1.97545,0.00507,0.01216,-4.72039,0.00507,0.01216,-6.85034,0.00507,0.01216,-12.41409
0.00358,0.01028,0.88626,0.00358,0.01028,0.46544,0.00358,0.01028,-1.85922,0.00358,0.01028,-4.87412,0.00358,0.01028,-7.21161,0.00358,0.01028,-12.90526
0.00237,0.00838,0.95778,0.00237,0.00838,0.61869,0.00237,0.00838,-1.63205,0.00237,0.00838,-4.78935,0.00237,0.00838,-7.50093,0.00237,0.00838,-13.40989
0.00142,0.00647,0.99775,0.00142,0.00647,0.75455,0.00142,0.00647,-1.38247,0.00142,0.00647,-4.63701,0.00142,0.00647,-7.52671,0.00142,0.00647,-13.68775
0.00072,0.00458,0.99782,0.00072,0.00458,0.86876,0.00072,0.00458,-1.10301,0.00072,0.00458,-4.37463,0.00072,0.00458,-7.46071,0.00072,0.00458,-13.73997
0.00026,0.00272,0.95189,0.00026,0.00272,0.9531,0.00026,0.00272,-0.79814,0.00026,0.00272,-4.04253,0.00026,0.00272,-7.14761,0.00026,0.00272,-13.56591
0.00003,0.0009,0.85539,0.00003,0.0009,0.99791,0.00003,0.0009,-0.46888,0.00003,0.0009,-3.53691,0.00003,0.0009,-6.68724,0.00003,0.0009,-12.99867
