alpha,-2,,alpha ,0,,alpha ,5,,alpha,10,,alpha,15,,alpha,17,
0.00003,-0.0009,0.71586,0.00003,-0.0009,0.99778,0.00003,-0.0009,-0.12411,0.00003,-0.0009,-2.92165,0.00003,-0.0009,-5.93953,0.00003,0,-11.83907
0.00026,-0.00272,0.54308,0.00026,-0.00272,0.95335,0.00026,-0.00272,0.21085,0.00026,-0.00272,-2.25442,0.00026,-0.00272,-4.93319,0.00026,0,-10.35326
0.00072,-0.00458,0.35416,0.00072,-0.00458,0.86928,0.00072,-0.00458,0.48635,0.00072,-0.00458,-1.53176,0.00072,-0.00458,-3.94623,0.00072,-0.00458,-8.73505
0.00142,-0.00647,0.15227,0.00142,-0.00647,0.75428,0.00142,-0.00647,0.70656,0.00142,-0.00647,-0.95806,0.00142,-0.00647,-3.01375,0.00142,-0.00647,-7.15377
0.00237,-0.00838,-0.05616,0.00237,-0.00838,0.61783,0.00237,-0.00838,0.85705,0.00237,-0.00838,-0.44409,0.00237,-0.00838,-2.22795,0.00237,-0.00838,-5.81292
0.00358,-0.01028,-0.25612,0.00358,-0.01028,0.46664,0.00358,-0.01028,0.95022,0.00358,-0.01028,-0.0356,0.00358,-0.01028,-1.49129,0.00358,-0.01028,-4.56426
0.00507,-0.01216,-0.41681,0.00507,-0.01216,0.32361,0.00507,-0.01216,0.99709,0.00507,-0.01216,0.33249,0.00507,-0.01216,-0.86147,0.00507,-0.01216,-3.30459
0.00688,-0.014,-0.49665,0.00688,-0.014,0.22162,0.00688,-0.014,1.00172,0.00688,-0.014,0.59042,0.00688,-0.014,-0.2842,0.00688,-0.014,-2.24369
0.009,-0.01583,-0.54308,0.009,-0.01583,0.13898,0.009,-0.01583,0.97921,0.009,-0.01583,0.77667,0.009,-0.01583,0.12,0.009,-0.01583,-1.39602
0.01144,-0.01768,-0.58213,0.01144,-0.01768,0.06598,0.01144,-0.01768,0.94067,0.01144,-0.01768,0.8885,0.01144,-0.01768,0.40935,0.01144,-0.01768,-0.771
0.01424,-0.01956,-0.61448,0.01424,-0.01956,-0.0015,0.01424,-0.01956,0.89161,0.01424,-0.01956,0.95895,0.01424,-0.01956,0.63054,0.01424,-0.01956,-0.30244
0.01748,-0.02148,-0.62624,0.01748,-0.02148,-0.05089,0.01748,-0.02148,0.83681,0.01748,-0.02148,0.99321,0.01748,-0.02148,0.77878,0.01748,-0.02148,0.09425
0.02124,-0.02347,-0.61704,0.02124,-0.02347,-0.08144,0.02124,-0.02347,0.78216,0.02124,-0.02347,1.0036,0.02124,-0.02347,0.88526,0.02124,-0.02347,0.37655
0.02561,-0.02556,-0.60343,0.02561,-0.02556,-0.10698,0.02561,-0.02556,0.72607,0.02561,-0.02556,0.99524,0.02561,-0.02556,0.95108,0.02561,-0.02556,0.59643
0.03073,-0.02783,-0.59814,0.03073,-0.02783,-0.13747,0.03073,-0.02783,0.66724,0.03073,-0.02783,0.97217,0.03073,-0.02783,0.98915,0.03073,-0.02783,0.75258
0.03674,-0.03028,-0.60273,0.03674,-0.03028,-0.17339,0.03674,-0.03028,0.60439,0.03674,-0.03028,0.93667,0.03674,-0.03028,1.00316,0.03674,-0.03028,0.86268
0.04383,-0.03292,-0.60598,0.04383,-0.03292,-0.20597,0.04383,-0.03292,0.54044,0.04383,-0.03292,0.89306,0.04383,-0.03292,0.99824,0.04383,-0.03292,0.93728
0.05215,-0.03575,-0.60701,0.05215,-0.03575,-0.23567,0.05215,-0.03575,0.47848,0.05215,-0.03575,0.84054,0.05215,-0.03575,0.97758,0.05215,-0.03575,0.98381
0.0618,-0.03873,-0.60568,0.0618,-0.03873,-0.26088,0.0618,-0.03873,0.41791,0.0618,-0.03873,0.78585,0.0618,-0.03873,0.94412,0.0618,-0.03873,1.00191
0.07279,-0.04181,-0.60234,0.07279,-0.04181,-0.28291,0.07279,-0.04181,0.36026,0.07279,-0.04181,0.72553,0.07279,-0.04181,0.90201,0.07279,-0.04181,1.00128
0.08498,-0.04493,-0.59994,0.08498,-0.04493,-0.30257,0.08498,-0.04493,0.30657,0.08498,-0.04493,0.66785,0.08498,-0.04493,0.85457,0.08498,-0.04493,0.98397
0.09813,-0.048,-0.59896,0.09813,-0.048,-0.32236,0.09813,-0.048,0.25604,0.09813,-0.048,0.6115,0.09813,-0.048,0.80401,0.09813,-0.048,0.95772
0.11198,-0.05096,-0.59938,0.11198,-0.05096,-0.34012,0.11198,-0.05096,0.20961,0.11198,-0.05096,0.5572,0.11198,-0.05096,0.75386,0.11198,-0.05096,0.92395
0.12635,-0.05376,-0.59936,0.12635,-0.05376,-0.35566,0.12635,-0.05376,0.168,0.12635,-0.05376,0.50619,0.12635,-0.05376,0.70497,0.12635,-0.05376,0.88846
0.1411,-0.05638,-0.59853,0.1411,-0.05638,-0.36887,0.1411,-0.05638,0.13084,0.1411,-0.05638,0.45956,0.1411,-0.05638,0.65726,0.1411,-0.05638,0.85038
0.15614,-0.05882,-0.59772,0.15614,-0.05882,-0.38037,0.15614,-0.05882,0.09734,0.15614,-0.05882,0.41744,0.15614,-0.05882,0.6125,0.15614,-0.05882,0.81194
0.17139,-0.06108,-0.59764,0.17139,-0.06108,-0.39137,0.17139,-0.06108,0.06621,0.17139,-0.06108,0.37601,0.17139,-0.06108,0.56897,0.17139,-0.06108,0.7749
0.18679,-0.06316,-0.59743,0.18679,-0.06316,-0.40125,0.18679,-0.06316,0.03801,0.18679,-0.06316,0.33897,0.18679,-0.06316,0.52926,0.18679,-0.06316,0.73761
0.20233,-0.06508,-0.59747,0.20233,-0.06508,-0.41034,0.20233,-0.06508,0.01175,0.20233,-0.06508,0.3034,0.20233,-0.06508,0.48845,0.20233,-0.06508,0.70204
0.21796,-0.06682,-0.59797,0.21796,-0.06682,-0.41908,0.21796,-0.06682,-0.01279,0.21796,-0.06682,0.27011,0.21796,-0.06682,0.45317,0.21796,-0.06682,0.66597
0.23366,-0.06839,-0.59868,0.23366,-0.06839,-0.42763,0.23366,-0.06839,-0.03617,0.23366,-0.06839,0.23882,0.23366,-0.06839,0.41557,0.23366,-0.06839,0.63227
0.24941,-0.0698,-0.59962,0.24941,-0.0698,-0.43551,0.24941,-0.0698,-0.05767,0.24941,-0.0698,0.20804,0.24941,-0.0698,0.38215,0.24941,-0.0698,0.5997
0.26519,-0.07105,-0.60092,0.26519,-0.07105,-0.44356,0.26519,-0.07105,-0.07857,0.26519,-0.07105,0.17987,0.26519,-0.07105,0.34782,0.26519,-0.07105,0.56665
0.28097,-0.07212,-0.60217,0.28097,-0.07212,-0.45098,0.28097,-0.07212,-0.09831,0.28097,-0.07212,0.15201,0.28097,-0.07212,0.31606,0.28097,-0.07212,0.5355
0.29674,-0.07303,-0.60213,0.29674,-0.07303,-0.45689,0.29674,-0.07303,-0.11619,0.29674,-0.07303,0.12744,0.29674,-0.07303,0.28636,0.29674,-0.07303,0.50518
0.31254,-0.07375,-0.6005,0.31254,-0.07375,-0.46093,0.31254,-0.07375,-0.13175,0.31254,-0.07375,0.10309,0.31254,-0.07375,0.25689,0.31254,-0.07375,0.47721
0.32837,-0.07431,-0.59723,0.32837,-0.07431,-0.46326,0.32837,-0.07431,-0.14529,0.32837,-0.07431,0.08168,0.32837,-0.07431,0.23037,0.32837,-0.07431,0.44966
0.34422,-0.07471,-0.59446,0.34422,-0.07471,-0.46557,0.34422,-0.07471,-0.15833,0.34422,-0.07471,0.06153,0.34422,-0.07471,0.20418,0.34422,-0.07471,0.42384
0.36002,-0.07496,-0.59408,0.36002,-0.07496,-0.47052,0.36002,-0.07496,-0.17369,0.36002,-0.07496,0.03843,0.36002,-0.07496,0.17613,0.36002,-0.07496,0.39532
0.37564,-0.07504,-0.5946,0.37564,-0.07504,-0.47652,0.37564,-0.07504,-0.18998,0.37564,-0.07504,0.01472,0.37564,-0.07504,0.14747,0.37564,-0.07504,0.3673
0.39109,-0.07492,-0.59137,0.39109,-0.07492,-0.47906,0.39109,-0.07492,-0.20325,0.39109,-0.07492,-0.00534,0.39109,-0.07492,0.12177,0.39109,-0.07492,0.34143
0.40643,-0.07454,-0.57935,0.40643,-0.07454,-0.47281,0.40643,-0.07454,-0.20835,0.40643,-0.07454,-0.01871,0.40643,-0.07454,0.1025,0.40643,-0.07454,0.32008
0.42185,-0.07391,-0.55915,0.42185,-0.07391,-0.45777,0.42185,-0.07391,-0.20515,0.42185,-0.07391,-0.02448,0.42185,-0.07391,0.08933,0.42185,-0.07391,0.30546
0.43744,-0.07306,-0.5364,0.43744,-0.07306,-0.43852,0.43744,-0.07306,-0.19704,0.43744,-0.07306,-0.02488,0.43744,-0.07306,0.08273,0.43744,-0.07306,0.29566
0.45323,-0.07201,-0.51558,0.45323,-0.07201,-0.41905,0.45323,-0.07201,-0.18759,0.45323,-0.07201,-0.02461,0.45323,-0.07201,0.07569,0.45323,-0.07201,0.28495
0.46916,-0.07082,-0.49837,0.46916,-0.07082,-0.40077,0.46916,-0.07082,-0.1785,0.46916,-0.07082,-0.02421,0.46916,-0.07082,0.0698,0.46916,-0.07082,0.27539
0.48514,-0.06947,-0.48433,0.48514,-0.06947,-0.38371,0.48514,-0.06947,-0.16949,0.48514,-0.06947,-0.02384,0.48514,-0.06947,0.06227,0.48514,-0.06947,0.26459
0.50117,-0.06799,-0.47242,0.50117,-0.06799,-0.36815,0.50117,-0.06799,-0.15942,0.50117,-0.06799,-0.02247,0.50117,-0.06799,0.05722,0.50117,-0.06799,0.25628
0.51725,-0.06636,-0.46225,0.51725,-0.06636,-0.3546,0.51725,-0.06636,-0.14863,0.51725,-0.06636,-0.02009,0.51725,-0.06636,0.05279,0.51725,-0.06636,0.24864
0.53339,-0.06459,-0.45364,0.53339,-0.06459,-0.34288,0.53339,-0.06459,-0.13693,0.53339,-0.06459,-0.01623,0.53339,-0.06459,0.0499,0.53339,-0.06459,0.24293
0.5496,-0.06271,-0.44602,0.5496,-0.06271,-0.33253,0.5496,-0.06271,-0.12491,0.5496,-0.06271,-0.01223,0.5496,-0.06271,0.04768,0.5496,-0.06271,0.23736
0.56586,-0.06071,-0.43875,0.56586,-0.06071,-0.32352,0.56586,-0.06071,-0.1128,0.56586,-0.06071,-0.00739,0.56586,-0.06071,0.04543,0.56586,-0.06071,0.23194
0.58217,-0.05861,-0.43115,0.58217,-0.05861,-0.31551,0.58217,-0.05861,-0.10059,0.58217,-0.05861,-0.00203,0.58217,-0.05861,0.04454,0.58217,-0.05861,0.22785
0.59853,-0.0564,-0.39332,0.59853,-0.0564,-0.30802,0.59853,-0.0564,-0.08874,0.59853,-0.0564,0.00365,0.59853,-0.0564,0.04372,0.59853,-0.0564,0.22435
0.61492,-0.05411,-0.24675,0.61492,-0.05411,-0.30053,0.61492,-0.05411,-0.0774,0.61492,-0.05411,0.00998,0.61492,-0.05411,0.04369,0.61492,-0.05411,0.22232
0.63137,-0.05173,-0.19366,0.63137,-0.05173,-0.29248,0.63137,-0.05173,-0.06689,0.63137,-0.05173,0.01649,0.63137,-0.05173,0.04398,0.63137,-0.05173,0.21946
0.64787,-0.04927,-0.17521,0.64787,-0.04927,-0.16984,0.64787,-0.04927,-0.05734,0.64787,-0.04927,0.02362,0.64787,-0.04927,0.0449,0.64787,-0.04927,0.21749
0.66441,-0.04675,-0.16041,0.66441,-0.04675,-0.10624,0.66441,-0.04675,-0.04873,0.66441,-0.04675,0.0309,0.66441,-0.04675,0.04598,0.66441,-0.04675,0.21632
0.681,-0.04416,-0.14364,0.681,-0.04416,-0.08554,0.681,-0.04416,-0.04085,0.681,-0.04416,0.03848,0.681,-0.04416,0.04753,0.681,-0.04416,0.21552
0.69764,-0.04151,-0.12476,0.69764,-0.04151,-0.07237,0.69764,-0.04151,-0.03359,0.69764,-0.04151,0.04617,0.69764,-0.04151,0.04929,0.69764,-0.04151,0.21473
0.71433,-0.03881,-0.104,0.71433,-0.03881,-0.05767,0.71433,-0.03881,-0.02686,0.71433,-0.03881,0.05413,0.71433,-0.03881,0.0513,0.71433,-0.03881,0.21497
0.73108,-0.03608,-0.08237,0.73108,-0.03608,-0.04111,0.73108,-0.03608,-0.02043,0.73108,-0.03608,0.06209,0.73108,-0.03608,0.05337,0.73108,-0.03608,0.21518
0.74788,-0.03331,-0.05993,0.74788,-0.03331,-0.0229,0.74788,-0.03331,-0.01406,0.74788,-0.03331,0.07002,0.74788,-0.03331,0.05599,0.74788,-0.03331,0.2158
0.76472,-0.03053,-0.03708,0.76472,-0.03053,-0.00368,0.76472,-0.03053,0.02271,0.76472,-0.03053,0.07777,0.76472,-0.03053,0.05815,0.76472,-0.03053,0.21669
0.78154,-0.02775,-0.0142,0.78154,-0.02775,0.01601,0.78154,-0.02775,0.0892,0.78154,-0.02775,0.08522,0.78154,-0.02775,0.06049,0.78154,-0.02775,0.21722
0.79829,-0.025,0.00855,0.79829,-0.025,0.03588,0.79829,-0.025,0.12109,0.79829,-0.025,0.09226,0.79829,-0.025,0.06216,0.79829,-0.025,0.21758
0.81495,-0.02229,0.03085,0.81495,-0.02229,0.05559,0.81495,-0.02229,0.13576,0.81495,-0.02229,0.09891,0.81495,-0.02229,0.06366,0.81495,-0.02229,0.21842
0.83152,-0.01965,0.05265,0.83152,-0.01965,0.07497,0.83152,-0.01965,0.14623,0.83152,-0.01965,0.10506,0.83152,-0.01965,0.06402,0.83152,-0.01965,0.21736
0.84799,-0.01708,0.07372,0.84799,-0.01708,0.09376,0.84799,-0.01708,0.15634,0.84799,-0.01708,0.1107,0.84799,-0.01708,0.06343,0.84799,-0.01708,0.21577
0.86436,-0.0146,0.09389,0.86436,-0.0146,0.11174,0.86436,-0.0146,0.16635,0.86436,-0.0146,0.11581,0.86436,-0.0146,0.06115,0.86436,-0.0146,0.21331
0.88063,-0.01222,0.11366,0.88063,-0.01222,0.1294,0.88063,-0.01222,0.17672,0.88063,-0.01222,0.12033,0.88063,-0.01222,0.0574,0.88063,-0.01222,0.2097
0.89675,-0.00995,0.13347,0.89675,-0.00995,0.14722,0.89675,-0.00995,0.1877,0.89675,-0.00995,0.12416,0.89675,-0.00995,0.05189,0.89675,-0.00995,0.20406
0.9126,-0.00781,0.15408,0.9126,-0.00781,0.1661,0.9126,-0.00781,0.20048,0.9126,-0.00781,0.12733,0.9126,-0.00781,0.04563,0.9126,-0.00781,0.19917
0.92804,-0.00587,0.17367,0.92804,-0.00587,0.18409,0.92804,-0.00587,0.21276,0.92804,-0.00587,0.12909,0.92804,-0.00587,0.03641,0.92804,-0.00587,0.19302
0.94297,-0.00418,0.19035,0.94297,-0.00418,0.19913,0.94297,-0.00418,0.22196,0.94297,-0.00418,0.12777,0.94297,-0.00418,0.02064,0.94297,-0.00418,0.18055
0.95726,-0.00278,0.20322,0.95726,-0.00278,0.21011,0.95726,-0.00278,0.22622,0.95726,-0.00278,0.12063,0.95726,-0.00278,-0.00667,0.95726,-0.00278,0.15307
0.97071,-0.00168,0.21221,0.97071,-0.00168,0.21686,0.97071,-0.00168,0.22473,0.97071,-0.00168,0.10306,0.97071,-0.00168,-0.05229,0.97071,-0.00168,0.10853
0.98298,-0.00085,0.21988,0.98298,-0.00085,0.22205,0.98298,-0.00085,0.21977,0.98298,-0.00085,0.07168,0.98298,-0.00085,-0.12166,0.98298,-0.00085,0.03855
0.99374,-0.00027,0.22807,0.99374,-0.00027,0.22766,0.99374,-0.00027,0.21175,0.99374,-0.00027,0.01669,0.99374,-0.00027,-0.25633,0.99374,-0.00027,-0.09228
1,0,0.24447,1,0,0.24452,1,0,0.2338,1,0,0.0757,1,0,-0.1241,1,0,0.07186
